gpus,gpus_per_node,util,algo,dvfs_on,theta,aver_run_E,min_run_E,max_run_E,aver_idle_E,min_idle_E,max_idle_E,aver_turnon_E,min_turnon_E,max_turnon_E,aver_total_E,min_total_E,max_total_E
2048,1,0.2,edf+spt,0,1.0,16909323.45,16144527.0,17837331.0,11980.75,11390.0,12835.0,28400.0,27000.0,30400.0,16949704.2,16182917.0,17877146.0
2048,2,0.2,edf+spt,0,1.0,16909323.45,16144527.0,17837331.0,571637.75,484670.0,682550.0,14780.0,13600.0,16200.0,17495741.2,16704542.0,18525901.0
2048,4,0.2,edf+spt,0,1.0,16909323.45,16144527.0,17837331.0,1077719.25,925650.0,1271175.0,7790.0,7200.0,8400.0,17994832.7,17084632.0,18885849.0
2048,8,0.2,edf+spt,0,1.0,16909323.45,16144527.0,17837331.0,1496259.25,1318265.0,1790780.0,4060.0,3800.0,4400.0,18409642.7,17552272.0,19594401.0
2048,2,0.4,edf+spt,0,1.0,34077518.55,33060621.0,35652603.0,1158405.5,1071510.0,1272960.0,30060.0,28600.0,31200.0,35265984.05,34283571.0,36827723.0
2048,1,0.4,edf+spt,0,1.0,34077518.55,33060621.0,35652603.0,24590.5,23120.0,25585.0,58130.0,54600.0,60600.0,34160239.05,33144326.0,35734028.0
2048,4,0.4,edf+spt,0,1.0,34077518.55,33060621.0,35652603.0,2174291.5,1989425.0,2370735.0,15750.0,14400.0,16800.0,36267560.05,35379781.0,37860353.0
2048,8,0.4,edf+spt,0,1.0,34077518.55,33060621.0,35652603.0,2986211.5,2684980.0,3389630.0,8070.0,7200.0,8600.0,37071800.05,36151401.0,38747773.0
2048,4,0.6,edf+spt,0,1.0,50433467.25,49169373.0,51893658.0,3254764.75,2880480.0,3523250.0,23480.0,22400.0,24400.0,53711712.0,52250388.0,55338623.0
2048,2,0.6,edf+spt,0,1.0,50433467.25,49169373.0,51893658.0,1714845.25,1437775.0,1944035.0,45000.0,43000.0,46800.0,52193312.5,50651348.0,53597403.0
